============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase_core/tests
configfile: pytest.ini
plugins: asyncio-0.25.3, anyio-4.10.0, cov-7.0.0
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_raises_onex_error_without_default PASSED [ 12%]
tests/unit/utils/test_model_field_converter.py::TestFieldConverter::test_field_converter_reraises_onex_error PASSED [ 12%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_registry_initialization PASSED [ 12%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_boolean_field_default_true_values PASSED [ 13%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_boolean_field_custom_true_values PASSED [ 13%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_boolean_field_with_default PASSED [ 14%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_integer_field_basic PASSED [ 14%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_integer_field_with_min_value PASSED [ 14%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_integer_field_with_max_value PASSED [ 15%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_integer_field_with_bounds PASSED [ 15%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_integer_field_with_default PASSED [ 15%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_enum_field_by_value PASSED [ 16%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_enum_field_by_name PASSED [ 16%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_enum_field_invalid_value PASSED [ 17%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_enum_field_with_default PASSED [ 17%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_optional_integer_field_empty_string PASSED [ 17%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_optional_integer_field_zero_as_none PASSED [ 18%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_optional_integer_field_zero_as_value PASSED [ 18%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_custom_field_basic PASSED [ 19%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_custom_field_with_validator PASSED [ 19%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_register_custom_field_with_default PASSED [ 19%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_convert_field_not_registered PASSED [ 20%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_convert_data_multiple_fields PASSED [ 20%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_convert_data_empty_dict PASSED [ 21%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_convert_data_partial_conversion PASSED [ 21%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_has_converter PASSED [ 21%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_list_fields PASSED [ 22%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_multiple_registrations_same_field PASSED [ 22%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_field_converter_frozen_dataclass PASSED [ 22%]
tests/unit/utils/test_model_field_converter.py::TestModelFieldConverterRegistry::test_complex_conversion_workflow PASSED [ 23%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_simple_yaml_file PASSED [ 23%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_with_defaults PASSED [ 24%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_nested_yaml_file PASSED [ 24%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_empty_yaml_file PASSED [ 24%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_validation_error PASSED [ 25%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_missing_required_field PASSED [ 25%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_file_not_found PASSED [ 26%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_parsing_error PASSED [ 26%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_with_custom_validation PASSED [ 26%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_custom_validation_fails PASSED [ 27%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadAndValidateYamlModel::test_load_yaml_unicode_content PASSED [ 27%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_simple_yaml_content PASSED [ 28%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_empty_yaml_content PASSED [ 28%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_yaml_content_validation_error PASSED [ 28%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_yaml_content_parsing_error PASSED [ 29%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_nested_yaml_content PASSED [ 29%]
tests/unit/utils/test_safe_yaml_loader.py::TestLoadYamlContentAsModel::test_load_yaml_content_unicode PASSED [ 29%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializePydanticModelToYaml::test_serialize_simple_model PASSED [ 30%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializePydanticModelToYaml::test_serialize_nested_model PASSED [ 30%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializePydanticModelToYaml::test_serialize_with_comment_prefix PASSED [ 31%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializePydanticModelToYaml::test_serialize_with_yaml_options PASSED [ 31%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializePydanticModelToYaml::test_serialize_model_with_to_serializable_dict PASSED [ 31%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_simple_dict PASSED [ 32%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_list PASSED [ 32%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_nested_structure PASSED [ 33%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_with_comment_prefix PASSED [ 33%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_unicode_data PASSED [ 33%]
tests/unit/utils/test_safe_yaml_loader.py::TestSerializeDataToYaml::test_serialize_with_allow_unicode PASSED [ 34%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_first_example PASSED [ 34%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_second_example PASSED [ 35%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_no_examples_section PASSED [ 35%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_index_out_of_range PASSED [ 35%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_not_dict PASSED [ 36%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_with_mixed_types PASSED [ 36%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_file_not_found PASSED [ 36%]
tests/unit/utils/test_safe_yaml_loader.py::TestExtractExampleFromSchema::test_extract_example_malformed_yaml PASSED [ 37%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_deterministic_uuid_generation PASSED [ 37%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_different_inputs_produce_different_uuids PASSED [ 38%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_namespace_differentiation PASSED [ 38%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_default_namespace PASSED [ 38%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_empty_string_input PASSED [ 39%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_special_characters_in_input PASSED [ 39%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_very_long_input_string PASSED [ 40%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_unicode_characters PASSED [ 40%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_uuid_format_validation PASSED [ 40%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_uuid_consistency_across_namespaces PASSED [ 41%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_sha256_based_generation PASSED [ 41%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_collision_resistance PASSED [ 42%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_namespace_collision_resistance PASSED [ 42%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_null_byte_handling PASSED [ 42%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_numeric_string_input PASSED [ 43%]
tests/unit/utils/test_uuid_utilities.py::TestUUIDFromString::test_namespace_with_special_characters PASSED [ 43%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_basic PASSED [ 43%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_with_debug_level PASSED [ 44%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_with_error_level PASSED [ 44%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_with_critical_level PASSED [ 45%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_with_warning_level PASSED [ 45%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_with_event_loop PASSED [ 45%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_auto_creates_correlation_id PASSED [ 46%]
tests/unit/logging/test_core_logging.py::TestEmitLogEventCore::test_emit_log_event_preserves_existing_correlation_id PASSED [ 46%]
tests/unit/logging/test_core_logging.py::TestCorrelationIdManagement::test_set_correlation_id PASSED [ 47%]
tests/unit/logging/test_core_logging.py::TestCorrelationIdManagement::test_get_correlation_id_returns_none_when_not_set PASSED [ 47%]
tests/unit/logging/test_core_logging.py::TestCorrelationIdManagement::test_set_and_get_correlation_id_round_trip PASSED [ 47%]
tests/unit/logging/test_core_logging.py::TestCorrelationIdManagement::test_correlation_id_thread_isolation PASSED [ 48%]
tests/unit/logging/test_core_logging.py::TestInternalCorrelationIdGetter::test_get_correlation_id_creates_new_if_missing PASSED [ 48%]
tests/unit/logging/test_core_logging.py::TestInternalCorrelationIdGetter::test_get_correlation_id_returns_existing PASSED [ 49%]
tests/unit/logging/test_core_logging.py::TestInternalCorrelationIdGetter::test_get_correlation_id_creates_only_once PASSED [ 49%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_info PASSED [ 49%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_debug PASSED [ 50%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_error_to_stderr PASSED [ 50%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_critical_to_stderr PASSED [ 50%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_fatal_to_stderr PASSED [ 51%]
tests/unit/logging/test_core_logging.py::TestSimpleFallbackLogger::test_fallback_logger_emit_warning_to_stdout PASSED [ 51%]
tests/unit/logging/test_core_logging.py::TestGetRegistryLogger::test_get_registry_logger_returns_logger PASSED [ 52%]
tests/unit/logging/test_core_logging.py::TestGetRegistryLogger::test_get_registry_logger_returns_fallback PASSED [ 52%]
tests/unit/logging/test_core_logging.py::TestGetRegistryLogger::test_get_registry_logger_caching PASSED [ 52%]
tests/unit/logging/test_core_logging.py::TestGetRegistryLogger::test_get_registry_logger_thread_safe PASSED [ 53%]
tests/unit/logging/test_core_logging.py::TestAsyncEmission::test_async_emit_via_logger PASSED [ 53%]
tests/unit/logging/test_core_logging.py::TestAsyncEmission::test_async_emit_via_logger_handles_exception PASSED [ 54%]
tests/unit/logging/test_core_logging.py::TestAsyncEmission::test_async_emit_multiple_concurrent PASSED [ 54%]
tests/unit/logging/test_core_logging.py::TestEdgeCases::test_emit_log_event_with_empty_message PASSED [ 54%]
tests/unit/logging/test_core_logging.py::TestEdgeCases::test_emit_log_event_with_long_message PASSED [ 55%]
tests/unit/logging/test_core_logging.py::TestEdgeCases::test_emit_log_event_with_special_characters PASSED [ 55%]
tests/unit/logging/test_core_logging.py::TestEdgeCases::test_emit_log_event_with_none_in_message PASSED [ 56%]
tests/unit/logging/test_core_logging.py::TestEdgeCases::test_correlation_id_persists_across_multiple_emits PASSED [ 56%]
tests/unit/logging/test_core_logging.py::TestThreadSafety::test_concurrent_emit_different_correlation_ids PASSED [ 56%]
tests/unit/logging/test_core_logging.py::TestThreadSafety::test_concurrent_logger_access PASSED [ 57%]
tests/unit/logging/test_emit.py::TestEmitLogEventCore::test_emit_log_event_basic PASSED [ 57%]
tests/unit/logging/test_emit.py::TestEmitLogEventCore::test_emit_log_event_with_node_id PASSED [ 57%]
tests/unit/logging/test_emit.py::TestEmitLogEventCore::test_emit_log_event_with_data PASSED [ 58%]
tests/unit/logging/test_emit.py::TestEmitLogEventCore::test_emit_log_event_with_all_parameters PASSED [ 58%]
tests/unit/logging/test_emit.py::TestEmitLogEventWrappers::test_emit_log_event_with_new_correlation PASSED [ 59%]
tests/unit/logging/test_emit.py::TestEmitLogEventWrappers::test_emit_log_event_sync PASSED [ 59%]
tests/unit/logging/test_emit.py::TestEmitLogEventWrappers::test_emit_log_event_async PASSED [ 59%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_passwords PASSED [ 60%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_api_keys PASSED [ 60%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_tokens PASSED [ 61%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_access_tokens PASSED [ 61%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_secrets PASSED [ 61%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_preserves_safe_content PASSED [ 62%]
tests/unit/logging/test_emit.py::TestSensitiveDataSanitization::test_sanitize_sensitive_data_non_string_input PASSED [ 62%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_string_values PASSED [ 63%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_json_compatibility PASSED [ 63%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_converts_non_json_types PASSED [ 63%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_handles_boolean_before_int PASSED [ 64%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_non_dict_input PASSED [ 64%]
tests/unit/logging/test_emit.py::TestDataDictSanitization::test_sanitize_data_dict_sensitive_keys PASSED [ 64%]
tests/unit/logging/test_emit.py::TestNodeIdDetection::test_detect_node_id_returns_string_or_uuid PASSED [ 65%]
tests/unit/logging/test_emit.py::TestNodeIdDetection::test_detect_node_id_from_node_instance PASSED [ 65%]
tests/unit/logging/test_emit.py::TestNodeIdDetection::test_detect_node_id_fallback_to_class_name PASSED [ 66%]
tests/unit/logging/test_emit.py::TestNodeIdDetection::test_detect_node_id_max_depth_limit PASSED [ 66%]
tests/unit/logging/test_emit.py::TestLogContextCreation::test_create_log_context_returns_model PASSED [ 66%]
tests/unit/logging/test_emit.py::TestLogContextCreation::test_create_log_context_has_required_fields PASSED [ 67%]
tests/unit/logging/test_emit.py::TestLogContextCreation::test_create_log_context_timestamp_format PASSED [ 67%]
tests/unit/logging/test_emit.py::TestLogContextCreation::test_create_log_context_calling_info PASSED [ 68%]
tests/unit/logging/test_emit.py::TestTraceFunctionLifecycle::test_trace_function_lifecycle_decorator PASSED [ 68%]
tests/unit/logging/test_emit.py::TestTraceFunctionLifecycle::test_trace_function_lifecycle_with_exception PASSED [ 68%]
tests/unit/logging/test_emit.py::TestTraceFunctionLifecycle::test_trace_function_lifecycle_preserves_function_name PASSED [ 69%]
tests/unit/logging/test_emit.py::TestLogCodeBlock::test_log_code_block_success PASSED [ 69%]
tests/unit/logging/test_emit.py::TestLogCodeBlock::test_log_code_block_with_exception PASSED [ 70%]
tests/unit/logging/test_emit.py::TestLogCodeBlock::test_log_code_block_with_data PASSED [ 70%]
tests/unit/logging/test_emit.py::TestLogCodeBlock::test_log_code_block_custom_level PASSED [ 70%]
tests/unit/logging/test_emit.py::TestLogPerformanceMetrics::test_log_performance_metrics_decorator PASSED [ 71%]
tests/unit/logging/test_emit.py::TestLogPerformanceMetrics::test_log_performance_metrics_threshold_warning PASSED [ 71%]
tests/unit/logging/test_emit.py::TestLogPerformanceMetrics::test_log_performance_metrics_preserves_return_value PASSED [ 71%]
tests/unit/logging/test_emit.py::TestSanitizationSecurityEdgeCases::test_sanitize_multiple_secrets_in_single_string PASSED [ 72%]
tests/unit/logging/test_emit.py::TestSanitizationSecurityEdgeCases::test_sanitize_case_insensitive_patterns PASSED [ 72%]
tests/unit/logging/test_emit.py::TestSanitizationSecurityEdgeCases::test_sanitize_preserves_log_structure PASSED [ 73%]
tests/unit/logging/test_emit.py::TestSanitizationSecurityEdgeCases::test_sanitize_dict_with_nested_secrets PASSED [ 73%]
tests/unit/logging/test_emit.py::TestThreadSafety::test_concurrent_log_emissions PASSED [ 73%]
tests/unit/logging/test_pydantic_json_encoder.py::TestPydanticModelSerialization::test_serialize_simple_pydantic_model PASSED [ 74%]
tests/unit/logging/test_pydantic_json_encoder.py::TestPydanticModelSerialization::test_serialize_nested_pydantic_model PASSED [ 74%]
tests/unit/logging/test_pydantic_json_encoder.py::TestPydanticModelSerialization::test_serialize_pydantic_model_with_optional_fields PASSED [ 75%]
tests/unit/logging/test_pydantic_json_encoder.py::TestPydanticModelSerialization::test_serialize_pydantic_model_list PASSED [ 75%]
tests/unit/logging/test_pydantic_json_encoder.py::TestUUIDSerialization::test_serialize_uuid PASSED [ 75%]
tests/unit/logging/test_pydantic_json_encoder.py::TestUUIDSerialization::test_serialize_uuid_in_dict PASSED [ 76%]
tests/unit/logging/test_pydantic_json_encoder.py::TestUUIDSerialization::test_serialize_uuid_in_list PASSED [ 76%]
tests/unit/logging/test_pydantic_json_encoder.py::TestUUIDSerialization::test_serialize_mixed_uuid_types PASSED [ 77%]
tests/unit/logging/test_pydantic_json_encoder.py::TestLogContextSerialization::test_serialize_object_with_to_dict_method PASSED [ 77%]
tests/unit/logging/test_pydantic_json_encoder.py::TestLogContextSerialization::test_serialize_log_context_in_dict PASSED [ 77%]
tests/unit/logging/test_pydantic_json_encoder.py::TestLogContextSerialization::test_serialize_log_context_with_nested_data PASSED [ 78%]
tests/unit/logging/test_pydantic_json_encoder.py::TestLogContextSerialization::test_serialize_multiple_log_contexts PASSED [ 78%]
tests/unit/logging/test_pydantic_json_encoder.py::TestFallbackSerialization::test_serialize_standard_types PASSED [ 78%]
tests/unit/logging/test_pydantic_json_encoder.py::TestFallbackSerialization::test_serialize_empty_containers PASSED [ 79%]
tests/unit/logging/test_pydantic_json_encoder.py::TestFallbackSerialization::test_serialize_unsupported_type_raises_error PASSED [ 79%]
tests/unit/logging/test_pydantic_json_encoder.py::TestFallbackSerialization::test_fallback_to_default_encoder PASSED [ 80%]
tests/unit/logging/test_pydantic_json_encoder.py::TestComplexSerializationScenarios::test_serialize_mixed_types PASSED [ 80%]
tests/unit/logging/test_pydantic_json_encoder.py::TestComplexSerializationScenarios::test_serialize_nested_mixed_types PASSED [ 80%]
tests/unit/logging/test_pydantic_json_encoder.py::TestComplexSerializationScenarios::test_serialize_list_of_mixed_types PASSED [ 81%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_serialize_none_value PASSED [ 81%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_serialize_empty_pydantic_model PASSED [ 82%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_serialize_pydantic_model_with_special_characters PASSED [ 82%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_serialize_uuid_with_special_format PASSED [ 82%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_serialize_log_context_with_none_values PASSED [ 83%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEdgeCases::test_round_trip_serialization PASSED [ 83%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEncoderExportAndUsage::test_encoder_is_exported PASSED [ 84%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEncoderExportAndUsage::test_encoder_can_be_used_with_json_dump PASSED [ 84%]
tests/unit/logging/test_pydantic_json_encoder.py::TestEncoderExportAndUsage::test_encoder_can_be_reused PASSED [ 84%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_info PASSED [ 85%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_debug PASSED [ 85%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_warning PASSED [ 85%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_error PASSED [ 86%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_critical PASSED [ 86%]
tests/unit/logging/test_structured.py::TestEmitLogEventSyncBasic::test_emit_log_event_sync_fatal PASSED [ 87%]
tests/unit/logging/test_structured.py::TestStructuredLogEntry::test_log_entry_has_timestamp PASSED [ 87%]
tests/unit/logging/test_structured.py::TestStructuredLogEntry::test_log_entry_has_level PASSED [ 87%]
tests/unit/logging/test_structured.py::TestStructuredLogEntry::test_log_entry_has_message PASSED [ 88%]
tests/unit/logging/test_structured.py::TestStructuredLogEntry::test_log_entry_has_context PASSED [ 88%]
tests/unit/logging/test_structured.py::TestStructuredLogEntry::test_log_entry_structure PASSED [ 89%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_none PASSED [ 89%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_empty_dict PASSED [ 89%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_dict PASSED [ 90%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_pydantic_model PASSED [ 90%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_log_protocol PASSED [ 91%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_with_uuid PASSED [ 91%]
tests/unit/logging/test_structured.py::TestContextHandling::test_context_with_nested_data PASSED [ 91%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_debug_level_mapping PASSED [ 92%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_info_level_mapping PASSED [ 92%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_warning_level_mapping PASSED [ 92%]
